address_name,address_id
26 ANN STREET,1
130 DUANE STREET,2
119 ORCHARD STREET,3
246 SPRING STREET,4
273 WEST 11 STREET,5
440 WEST 33 STREET,6
325 WEST 33 STREET,7
338 WEST 39 STREET,8
140 WEST 28 STREET,9
1227 BROADWAY,10
60 WEST 37 STREET,11
33 WEST 37 STREET,12
27 WEST 38 STREET,13
893 BROADWAY,14
86 MADISON AVENUE,15
103 EAST 29 STREET,16
137 WEST 45 STREET,17
155 WEST 48 STREET,18
1335 AVENUE OF THE AMER,19
102 WEST 57 STREET,20
243 WEST 55 STREET,21
870 7 AVENUE,22
200 WEST 56 STREET,23
440 WEST 57 STREET,24
1 CENTRAL PARK WEST,25
1965 BROADWAY,26
155 WEST 66 STREET,27
117 WEST 79 STREET,28
47 WEST 43 STREET,29
20 WEST 56 STREET,30
22 WEST 56 STREET,31
109 EAST 42 STREET,32
45 EAST 45 STREET,33
2 EAST 55 STREET,34
111 EAST 48 STREET,35
20 EAST 76 STREET,36
235 WEST 107 STREET,37
312 WEST 127 STREET,38
510 EAST 185 STREET,39
2342 BRUCKNER BOULEVARD,40
4761 WHITE PLAINS ROAD,41
85 FLATBUSH AVENUE EXTE,42
61 BOND STREET,43
128 COLUMBIA HEIGHTS,44
107 COLUMBIA HEIGHTS,45
419 VAN BRUNT STREET,46
829 39 STREET,47
1412 PITKIN AVENUE,48
1107 DEKALB AVENUE,49
1199 ATLANTIC AVENUE,50
626 DRIGGS AVENUE,51
426 SOUTH 5 STREET,52
14 OLIVE STREET,53
120 THATFORD AVENUE,54
515 BLAKE AVENUE,55
1024 FLATBUSH AVENUE,56
5264 KINGS HIGHWAY,57
38-61 11 STREET,58
102-05 DITMARS BOULEVARD,59
37-10 114 STREET,60
112-22 ROOSEVELT AVENUE,61
31-16 LINDEN PLACE,62
133-12 37 AVENUE,63
144-15 LIBERTY AVE,64
144-02 135 AVENUE,65
153-99 ROCKAWAY BOULEVARD,66
Oct-74 BEACH 22 STREET,67
35R BAY STREET,68
1274 HYLAN BOULEVARD,69
55 JOHN STREET,70
20 MOTT STREET,71
57 GANSEVOORT STREET,72
319 WEST 35 STREET,73
20 WEST 15 STREET,74
842 AVENUE OF THE AMER,75
301 FIRST AVENUE,76
135 WEST 45 STREET,77
150 WEST 48 STREET,78
153 WEST 48TH STREET,79
223 WEST 46 STREET,80
11 WEST 51ST STREET,81
619 WEST 113 STREET,82
606 WEST 114 STREET,83
626 WEST 114 STREET,84
620 WEST 116 STREET,85
205 WEST 135 STREET,86
3060 BROADWAY,87
701 ELTON AVENUE,88
752 EAST TREMONT AVENUE,89
2008 WEBSTER AVENUE,90
425 EAST 179 STREET,91
97 COLUMBIA HEIGHTS,92
833 39TH STREET,93
535 VAN BUREN STREET,94
1325 ATLANTIC AVENUE,95
292 NORTH 8TH STREET,96
45 AINSLIE STREET,97
232 SEIGEL STREET,98
99 THATFORD AVENUE,99
49 SHEFFIELD AVENUE,100
2718 FULTON STREET,101
3294 ATLANTIC AVENUE,102
2518 TILDEN AVENUE,103
2201 NEPTUNE AVENUE,104
2316 CONEY ISLAND AVENUE,105
5252 KINGS HIGHWAY,106
23-20 JACKSON AVENUE,107
32-45 4 BOULEVARD,108
29-21 41 AVENUE,109
38-59 11 STREET,110
38-22 11TH STREET,111
38-26 11TH STREET,112
30-13 31 STREET,113
37-10 114TH STREET,114
134-37 35TH AVENUE,115
36-03 PRINCE STREET,116
133-36 37TH AVENUE,117
147-16 97 AVENUE,118
143-18 LIBERTY AVENUE,119
92-32 UNION HALL STREET,120
95-10 218 STREET,121
142-30 135 AVENUE,122
135-25 142 STREET,123
1389 Washington Ave,124
1455 Washington Avenue,125
205 Wolf Rd,126
62 New Scotland Ave,127
1415 Washington Avenue,128
660 Albany Shaker Rd,129
3 Watervliet Avenue Ext,130
25 Chapel St,131
189 Wolf Rd,132
1228 Western Ave,133
16 Wolf Rd,134
40 Lodge Street,135
300 Broadway,136
124 Washington Avenue Extension,137
168 Wolf Rd,138
2 Wolf Road,139
1606 Central Avenue,140
1614 Central Ave,141
1442 Western Ave,142
1379 Washington Ave,143
42 Wolf Road,144
188 Wolf Rd,145
200 Wolf Rd,146
10 Ulenski Dr,147
1230 Western Avenue,148
216 Wolf Rd,149
1395 Washington Ave,150
8 California Ave,151
1632 Central Ave,152
1630 Central Ave,153
22 Holland Ave,154
1383 Washington Avenue,155
1600 Central Ave,156
100 Watervliet Ave,157
10 Metro Park Road,158
39 Wolf Rd,159
74 State Street,160
144 State Street,161
1579 Central Avenue,162
1759 Four Mile Rd,163
52 Pulaski St,164
1138 Millersport Hwy,165
10 Flint Rd,166
1 Flint Rd,167
42 Flint Rd,168
100 Maple Rd,169
1340 Millersport Hwy,170
125 Inn Keepers Ln,171
1290 Sweethome Rd,172
4100 Sheridan Dr,173
75 Inn Keepers Ln,174
4400 Maple Rd,175
1951 Niagara Falls Blvd,176
3612 Main Street,177
5020 Main Street,178
20 Flint Road,179
5502 Rte 30 South I 90 Exit 27,180
Route 5S,181
7662 State Rte 434,182
7666 Route 434,183
560 Saw Mill River Rd,184
94 Business Park Dr,185
45-20 Astoria Blvd.,186
31-62 14th Street,187
2 North Water Street,188
74 State St,189
37 William St,190
19 McMaster St,191
75 North St,192
4114 E Genesee Street,193
12 Seminary Ave,194
4 Syracuse St,195
131 Downer St,196
70 Oswego Street,197
2961 State Route 9,198
211 Mail Rd,199
4360 Commerce Dr,200
8210 Park Rd,201
4356 Commerce Dr,202
4371 Federal Dr,203
8200 Park Rd,204
8250 Park Rd,205
8204 Park Rd,206
200a Oak St,207
200 Oak St,208
370 W Morris Street,209
333 W Morris Street,210
330 W Morris St,211
332 W. Morris Street,212
300 Bay Shore Rd,213
501 E Main Street,214
221-17 Northern Blvd,215
215-34 Northern Blvd,216
220-33 Northern Blvd,217
2 E Main St,218
249-05 Jericho Turnpike,219
2 Sawgrass Dr,220
4696 Chautauqua Avenue,221
905 S Oyster Bay Rd,222
1012 Upper Front Street,223
2-8 Hawley Street,224
225 Water St,225
864 Upper Front St,226
1000 Upper Front St,227
690 Old Front St,228
650 Old Front St,229
85 Park Street,230
400 Prospect Street,231
4344 Milestrip Rd.,232
10 Aero Rd,233
1630 Lakeland Avenue,234
19 Skyline Drive,235
146 Maple Drive,236
5552 Bartel Rd,237
One Bridgehampton - Sag Harbor Turnpike,238
97-20 Rockaway Beach Blvd,239
4908 Lake Rd S,240
4873 Lake Rd S,241
6575 4th Section Rd,242
436 East 149th Street,243
3070-72 Webster Ave,244
1000 Baychester Ave,245
997 Brook Ave,246
1922 Boston Rd,247
East 233 Street,248
1440 Sheridan Expy,249
1145 Southern Blvd,250
1776 Eastchester Rd,251
681 Elton Ave,252
228 Duffield Street,253
1324 Atlantic Ave,254
216 Duffield St,255
85 Smith St,256
139 33rd street,257
160 N 12th St,258
611 DeGraw St,259
625 Union St,260
370 Fourth Ave,261
56 Franklin Ave,262
229 Duffield St,263
134 22nd St,264
533 3rd Ave,265
77 Box Street,266
235 Meeker Ave,267
267 3rd Ave,268
279 Butler St,269
8315 4th Ave,270
2 Franklin Ave,271
341 Broadway,272
17 Seabring Street,273
764 4th Ave,274
181 3rd Ave,275
860 Pennsylvania Avenue,276
437 39th Street,277
333 Adams St,278
980 Wyckoff Ave,279
12091 Flatlands Ave,280
2473 Atlantic Ave,281
107 Macon Street,282
44 Rutland Road,283
1156 Dean St,284
2969 Atlantic Ave,285
140 Hamilton Ave,286
251 North Henry Street,287
1420 Atlantic Avenue,288
125 Flatbush Avenue Extension,289
99 Meserole Avenue,290
599 Utica Ave,291
9 Beaver Street,292
1412 Pitkin Ave,293
1390 Bedford Avenue,294
22 Sumner Place,295
101 Sutton Street,296
381 S 3rd St,297
1118 36th St,298
95 Chester Street,299
1705 Linden Boulevard,300
3003 Emmons Avenue,301
416 Van Siclen Avenue,302
300 Schermerhorn Road,303
"Conolly Hall, Long Island University",304
85 Flatbush Ave Extension,305
1078 East 15 Street,306
3218 Emmons Ave,307
111 North 12th Street,308
2586 Stillwell Ave,309
457 39th Street,310
1300 Sterling Place,311
46 Nevins Street,312
140 Schermerhorn Street,313
60 Furman Street,314
154 Washington Ave,315
61 Jefferson Avenue,316
524 Rockaway Avenue,317
437 Union Avenue,318
214 Franklin Street,319
19 Bogart Street,320
1080 Broadway,321
1229 Atlantic Avenue,322
138 Saint James Place,323
Grand Street and Humboldt St,324
601 Main St,325
510 Delaware Ave,326
125 High St,327
200 Delaware Avenue,328
220 Delaware Ave,329
391 Washington St,330
Two Fountain Plaza,331
414 Delaware Ave,332
"One Canalside, 125 Main Street",333
92 Pearl Street,334
120 Church St,335
10 Lafayette Square,336
95 Main St,337
250 Delaware Ave,338
3789 Main Street,339
8000 Virginia Smith Drive,340
356 Villa Roma Rd,341
4232 Route 5 and 20,342
330 Eastern Blvd.,343
3770 State Route 21,344
4926 West Lake Road,345
4450 Eastern Blvd,346
